EnrollmentId,student_id,Course ID,EnrollDate,Status
15459b48-5b4e-479b-bbab-907a4051dbda,ce55754e-b68d-4f38-99e3-b84f034f2029,812.0,30-04-2024,droped
38ace486-7eb6-40a9-95f5-f2ac3e247c2b,44087701-aa66-40ed-af0b-5b2b97514f49,260.0,08-07-2023,Active
b5622984-d385-4453-87ea-7fd1ff4f3808,d660a275-9b4c-4cb0-8f88-1e637ce4858e,162.0,01-07-2024,active
ded21b15-84db-41dd-9b4b-f6366035e48d,0ac7256b-61f1-4c8c-aae5-0490ecdcbb27,742.0,2024/07/29,Completed
cb295e19-d694-4527-9720-b88f1b98a0e3,935c31d1-193c-4319-b43e-075ba48687d4,585.0,01-07-2023,droped
3d15d3ee-c397-43ae-b77b-97421e12bbed,b5950807-ac30-411d-9482-e11e5c56e3aa,186.0,20-03-2025,Completed
64cc7a90-d0b6-4c10-abfd-01bc9a9303ea,58e8f1db-0a34-4670-be8b-15f3b7e1c9a2,372.0,2024/09/02,Active
75f3405d-da2b-41b7-b0b3-e6dfc9c34dd8,098aef72-85d3-43ee-9d08-854592c6bb94,320.0,2025/04/18,Completed
a0cc5d31-ce22-4fcf-902b-4c3a6610ba20,ab48106d-6e8a-457f-8712-cf67be901a64,851.0,24-03-2025,completed
2e44d349-9122-4311-b74e-5dff06906169,5436deb3-f229-437b-a169-d799062e5424,995.0,04-07-2023,Active
cd4901c9-6982-4369-abb1-02534ad2a7ba,d9743ff0-74e5-418d-baa3-80fa07438e60,673.0,11-03-2025,Active
aed9dac5-d180-47f4-9bcc-7bfb40e64eed,f730d07e-f93c-4285-9a35-79455813a496,151.0,29-10-2023,droped
0c3c900f-c8a1-44aa-b22d-839746d162d6,fdb09520-b2f8-41eb-b54c-e51153133ea1,367.0,24-08-2024,active
291c9094-cb2c-4efb-84c3-b30d435f59e6,dd0d3739-c553-4b6d-8ef8-66193599fe91,922.0,17-06-2024,droped
66bcf6f0-bd9e-43fc-9266-cd86a5f62181,d0c29b24-c7ed-4888-9939-dc71c0d9863f,182.0,2023/08/30,Dropped
16c02601-db4d-4d18-bff5-475cd83f8f4f,89c9c0f3-9dcc-41b0-9a0f-df6155718266,883.0,13-11-2024,Dropped
3a42168f-f745-45cd-9613-8a1ece1eaeb5,19eead26-4e4b-46aa-9424-9390510861bb,430.0,29-03-2025,Active
67f3e4bf-a3b3-4be6-9726-9541b8d11a8f,a3b4a240-7f48-4536-9f2e-444a501bcf44,651.0,10-09-2023,Dropped
43c2181f-33c0-4b7d-a1f8-63f4c1ae35bb,59c085a8-7c45-465d-b517-e8efdb213e31,461.0,05-01-2024,droped
5c88da6e-e551-4a7a-b011-a2bece4f4c66,2b25a58a-f595-4b2e-a8c2-783dc138a98b,187.0,25-12-2023,droped
94f3ea1b-3096-4fbb-9c89-fe3c0413d049,b3422968-8191-486b-a8a9-1aba4f7ebc54,886.0,29-08-2024,completed
8f56fffc-c1bb-4767-8bd4-01528f7bf6c2,9e541d3e-65e1-4146-ad8b-62b689cb09aa,580.0,2024/10/10,active
,e07eaf26-ea29-4a22-9914-857db62fb6ee,351.0,2024/09/15,Dropped
2550e249-436c-4827-9a2a-5b5f67964bd9,5a929d27-8867-4641-9714-fc0bb7447158,676.0,2024/02/21,completed
1a873c25-629f-4962-abd7-95f5220e674e,d087dc98-bc7d-4017-b4c1-540bd8528abb,150.0,27-02-2025,Completed
9d091856-4b3d-4578-8c69-a8cae32ffec3,52e6ef74-150b-41d8-b882-c32691f28485,581.0,10-10-2023,droped
3ef389ba-0a70-46c8-937d-8533714a0ae0,fe20193b-aae2-4d63-a7ae-daae8c48e3f4,905.0,17-11-2023,active
d54fbd02-3976-4637-be97-16ad06bf79cf,3ecf5f0a-380e-419d-bbb7-13fdb1f0b429,501.0,26-02-2025,droped
cfc01fbc-a5dc-433d-b0bb-2a0e39d02b29,4bfaa29e-032d-496d-a537-68573749af64,977.0,2023/10/25,Active
9cba7bc6-db87-4c8f-8551-7102f6ef66e4,6a1e5d9a-705f-452b-9682-a0b47bb7cc42,641.0,2024/06/24,Active
31369512-916e-4089-bf95-58a38d1d282e,84c11826-d910-498c-afa1-7fe6698e0981,794.0,13-07-2024,Dropped
e37b8f84-9351-440f-a093-ca68664d49fa,bf2dcfcb-6319-4bf6-baa8-55a6e6ffee2a,262.0,2023/11/08,Active
5d2d113b-fb5e-4c15-8bfa-e8d6b4ed4d1d,6e6aa3ec-4378-4e6b-8d3d-dee3cdad54f4,319.0,2024/01/31,active
efda21b2-eced-4328-a669-dd225d50d2eb,5b693697-8a55-414b-91f5-a8f93c15ae1f,499.0,2023/06/17,active
52587a1a-226e-4ecb-b175-7e7df545752a,b3d2c4a9-fc7b-427f-93d3-9ff9dc2555f1,477.0,27-10-2023,Dropped
20f6b8d8-9436-4f5d-89cc-6b08cba9a0f0,c8c28cfe-eadf-4ef6-bb23-89d318bc2e3b,521.0,2024/05/17,droped
504089fa-890d-48e5-b9c9-f246b556aeac,9aa5bf18-d387-4cd8-8ea8-2b7a1ad4ac13,848.0,12-10-2023,droped
b3bfbdab-b7b2-4f20-992c-fe25b858e203,d232231d-8dd7-477d-b9fb-722da51c7d2a,842.0,2023/10/09,Dropped
d62c4be4-9302-45dc-84e5-eddd771d030f,70184f95-9e6a-40fa-b5d2-36e30d9e9c48,803.0,2024/05/09,Active
f4028e77-108d-492f-afa9-c57c974fe668,8f59748b-05a9-4733-abdd-0419feec0074,948.0,2024/04/01,active
e555e087-0ebb-41ae-a678-97538f1a5d4a,b4d0aaea-de19-493e-ba04-30c458fc8448,204.0,2023/08/11,Dropped
10bee3e8-5aba-434b-ae98-02fa1053adba,91db5fbc-46ad-4be7-b807-c910f46976af,303.0,31-10-2023,Active
070f48c2-ba4e-432f-a582-eba2f2859a73,6e4ae071-7da5-4648-9905-6421b6af49df,331.0,2024/10/16,Dropped
fc78090e-2223-4b94-b157-f169c3ad6ffd,73bd980f-a96b-4761-b717-9e4565706108,879.0,2023/12/15,active
4dfe448c-acb7-4476-b27c-172189d44ce2,cc650374-91e2-4c1e-bb89-5644549dd3b5,665.0,27-02-2025,Active
24ec755d-683a-455e-b23e-9b0b82095583,ae6b19de-faec-4b4c-8a24-0d57c42c40ce,700.0,2024/07/17,Active
f88c2664-01bc-475c-9cdc-23fc50805bbf,c124b471-b64d-458c-8d8f-808d9c0e6192,804.0,2024/01/22,Completed
fa33dca5-c64d-4e70-9ea3-91e29662f883,879f22eb-1049-4904-9d25-4dc4122def06,222.0,2024/03/05,droped
31d28c69-bb88-4fe7-a944-e059bafa34da,c61371c1-99fd-42a4-bad2-fd693fb15376,454.0,28-11-2024,droped
2e659eb1-d5f3-44a0-ade9-4792fd55c844,7eb6af51-edc7-4d7b-a63f-89b5078c7f1d,890.0,04-11-2024,Active
181af69a-16cf-4211-94f0-327b1e978ef7,b3700e92-92f1-4a69-a74f-6635f236b2ee,127.0,2024/10/02,Dropped
619c4496-6856-4822-8e0e-d735632fff79,d8e66501-2375-4bc8-b972-c629b24841dd,251.0,2024/01/10,completed
5aeb90f6-4faa-4036-988a-7f552ed86804,e10a5f9f-6e2c-419a-b50f-2f5c2d6acdd4,812.0,2023/10/31,droped
42b07e31-2f3f-4e11-973a-603d7feb25e2,59e849b6-3a05-47b2-b35a-ffe566c3f832,745.0,2024/09/02,Completed
73a469a5-56f7-46bb-94e1-aabda20cc4ba,41fd1281-861c-4a6f-9812-362fc076f92d,631.0,04-05-2023,Completed
fb6503ea-0f97-4342-9b2d-43a3e119e331,5f868f8b-aec6-4694-8f24-34918e9ff74a,297.0,02-07-2023,Active
fc31654d-f6ae-4936-8071-4e0f2b23ace0,53ad132c-0131-471e-8338-57e4877478d3,937.0,11-02-2024,Dropped
e7b795f9-cccf-4d37-8714-4da94e674f72,dbfeed4a-5ff5-40ca-9038-ab45916d9a42,202.0,11-06-2023,completed
a2f077e3-3040-4cc4-ac21-f1edf4a985b0,8903c8c7-2e89-42cc-bf8a-1fca9ef17e4f,287.0,05-10-2023,Completed
df41c155-18d2-4fd0-9862-2bb4f9cc596e,99872384-2798-479b-a9a1-1cc0aee4f488,736.0,2024/02/03,active
70d18e9e-e435-4335-ad4b-2c1392f0ae83,c5a0b7c3-e132-4e39-9891-b0a4b4d4813a,912.0,2023/09/03,completed
d1a9af91-d079-4e4e-a61b-047a81e04baa,09ed1c7c-9f40-4e6a-87c4-78ba71f27f0f,663.0,14-04-2025,Active
cb2c7b1d-f541-4b22-a363-45fc899f7cfb,ef2adff8-cea4-49c4-9eca-df24f0d1fa72,154.0,2023/12/17,Dropped
595b9abc-1b97-4332-8a9b-37f0ef5e4a66,84bbaf7a-9711-4545-ae2f-cae7aedb3046,678.0,27-08-2023,completed
3172e9f8-7f66-4f24-9987-5a42e675835a,9cfa2010-ff51-4c96-a7be-a2b29a7f326f,563.0,02-04-2025,droped
edb92750-7465-4ff9-b014-db87565fa125,638b66ac-d4ee-4313-8c48-7218a892ab6f,885.0,2024/12/17,Dropped
ab304184-1dcb-4fbf-b1aa-b63772abe7ff,3f086a9e-569d-457e-90c2-38ba8df1363a,714.0,2024/01/28,droped
d14d4890-f5db-4d2c-bd4c-af01243191eb,677f33b8-cb47-4eca-b037-0fff7da2fb48,493.0,21-05-2023,droped
fb7b00c7-eaa6-4c45-8f01-fe855bbaf3ac,d7f64255-cf97-4ff0-bafd-0718ebced334,417.0,25-03-2025,Active
d6ccc7cd-c12e-4882-b527-ba0aa8df7aa5,85147bc9-d907-4a3f-9949-ab8a975481a3,328.0,28-06-2023,Completed
e9701e00-520f-43e7-a7a1-3e62a9dbf628,b3c3c428-9338-435d-9020-8d2386ff96f2,517.0,05-06-2024,Completed
8bdfa208-c1c5-4c8b-a4e9-4d6a858c5992,520041ca-4855-444a-b370-4903a4a8a844,527.0,02-08-2023,Active
4aff5eee-32b2-4952-8376-37d672a9dfa1,677c25b0-6d23-4155-a057-c558f1ba308e,841.0,21-03-2024,Dropped
0619feb0-7d8f-4305-9517-703e608775a5,8fae46a9-524e-463c-9ab4-9e057dc1dda0,632.0,29-04-2024,completed
7f63abb8-4e4f-4dd0-a388-f6dc9c12e3c9,49858ab5-c54f-447e-894e-e2f0fe068b4e,779.0,07-12-2024,droped
870d8661-0e1c-4d4d-b2eb-3819af1e0ecd,f2602a26-3025-4041-8aa8-6e33d4cd45a9,969.0,2023/06/27,completed
bf733026-9664-4ca5-a460-2d314e9f67a7,2c613d5c-8af4-4753-923f-128ee67882ae,195.0,2024/08/28,completed
88c75e8a-0c46-48be-bd3f-f354504b9abb,4d8ddd2d-f77e-4ee6-8c15-cb2807289719,115.0,2024/02/11,Dropped
89aae145-f6d4-4767-9a0d-4f8c30306e86,af25762c-d34d-49ae-92e1-06a40d6c6599,421.0,25-02-2025,Active
8623d81e-8224-4a50-bd10-f69f6f0dc87b,5eee5114-823d-469c-ada4-6bc5d96688c9,701.0,2024/09/29,completed
36e90637-e921-46db-8b72-d0efb2fdaa38,2f8a637d-f330-4c59-b50d-456e19412cae,268.0,,Dropped
12adbc1b-51ff-4ef6-b660-8a3138b89fc4,34ecb64f-7eca-4b2d-b41f-ab4ab6caf840,498.0,05-07-2024,Completed
0b94729c-03fd-424e-9cee-af74a3f2a3db,e67b6ad3-34be-4f01-a1a9-3ecfec0dd9ba,933.0,05-10-2024,active
01368f98-4a5a-42d3-ac9f-ba0a1dc7deab,d04a902a-a8db-4a2c-bd8a-0701e7867bbf,182.0,29-03-2025,completed
2d53a810-fc01-446c-94ac-13ced4d05762,3a769378-d39a-4c87-a3d1-8504fcb1a281,744.0,2024/02/01,Dropped
0b752e49-66e6-448a-9679-3ab4eae6c3da,3f05344c-9947-498a-a444-727727eaf665,386.0,2024/08/13,droped
ec13d7c3-e1c7-4223-8218-6e6dab24f74a,b5cddc34-920e-4451-ae2e-69e26c3f4800,559.0,2025/02/17,Completed
3472c59e-4f4b-4252-a04e-03d7e6ef3a0b,bc94046e-a741-4d2c-a0f1-3db6f0b5b7b3,668.0,2025/03/28,Completed
029e435d-b0b6-45da-a8c1-8df945ca17af,608bb508-69e4-4d26-92d4-7ec76a77982b,678.0,20-11-2023,completed
d114dda1-3082-47e6-a6ac-e778d7b6e0a3,99a2186f-40e0-4e0f-bcfb-c186c77b4fff,369.0,27-04-2023,Completed
0ab35cb1-653d-4c17-b149-324ba064bc2a,20fed1f3-72fa-40f7-8462-68d6b22d2bfe,421.0,14-09-2024,Completed
a3398f8e-120d-424a-b914-dce2b08307e1,e6f7b3d4-28af-4b73-9d82-e2a81d480843,110.0,23-12-2024,active
,bd76bb2f-f189-4bad-aad8-8bca53cf14e1,868.0,2023/11/04,Completed
ee3d114e-b70b-4594-ae4f-d45ff48fab06,89485754-48e9-48f9-a5f0-bb99b1ecc7c2,294.0,27-11-2023,droped
42f19c7b-91f2-4ea4-9b02-941448e26a53,65189347-1e91-4b71-82d0-31ad1bc6229e,272.0,2025/01/17,Completed
f340e6f1-33be-4942-a24f-908ae2b6a842,7f7ac78c-d8b1-4a9d-8e04-184416251089,541.0,21-09-2023,Active
092351d9-fedc-4b65-84aa-6e12208a9c4f,1c852510-1bfd-4626-ba93-ef0e780d90b6,647.0,13-10-2023,Dropped
2f39f8c8-6358-4706-9545-b25409bc6a80,ce70d3f7-b190-4ea4-8335-e9e5156755f4,291.0,10-06-2023,Completed
5ef36d4d-9d85-4a72-af9a-544a3de372e9,71287916-248b-45aa-bd04-43f07027e1f1,204.0,2024/07/25,Completed
ef016e79-a9b2-4a99-8a82-60b6c4e57a92,30604ccf-f979-449b-844c-5c7880ed319c,603.0,2024/12/05,Completed
0b33b7a0-5163-4a91-b993-b65f35ded447,27180985-f2d6-418c-83a3-574a919cf735,348.0,09-01-2024,completed
ebfdb100-4034-4202-b34e-5ba1dc07605e,335dc080-7647-443f-99a1-48292cef781d,560.0,19-03-2025,Dropped
6149ee42-642d-43af-8e72-1365a4e60afd,816ea5c2-4ab3-4590-b262-e1452731660c,797.0,07-06-2023,Dropped
31c034f0-a091-429b-af18-35b139a90a45,7059e387-b89f-42d2-a873-7d1455fccc14,514.0,08-05-2023,active
,49adb07b-874f-4c5c-9a06-64b93eeb2f03,186.0,24-06-2024,Dropped
f6d4461c-8c10-46bf-a4b3-7794293db7fa,af4c9dfc-1c82-480f-8e84-c070514b30a9,502.0,2023/06/08,completed
04786088-88c6-4a79-849e-bfa568f0ca5d,b95d43d6-2b7f-40a5-b871-89e19e5baabf,371.0,12-04-2025,droped
24bb8796-09d6-4cdc-9ed0-b58c52581086,3bd14558-af2f-4f8b-9a92-26d6e6c9fd54,684.0,2023/04/23,droped
0ef473a2-900d-4f16-80e0-32006197337c,9123f2c5-c4c9-4949-a334-fca6d04f0a71,798.0,2023/07/20,droped
a0d763f0-c31d-4b91-b97a-0433db648ca7,12ecaf24-8bab-4c1b-904a-a13409028dd7,262.0,04-05-2023,active
79f73374-e92a-409b-92f1-8f28a61bdc7d,62d47bff-a510-47b4-924d-4a86efed0e52,961.0,2023/11/24,completed
731da6ec-6303-4bd4-9db5-64b5af8422cc,aed14cec-3cd7-40ea-bf81-7a17e9058f29,966.0,04-05-2024,completed
fae9df3f-585b-4128-8002-c5eb9cd3e931,7aa83419-7479-4994-a2fe-9cb4fcec1791,929.0,02-04-2025,Completed
895517ec-7447-48a1-a734-0be8e6092042,24f7e239-394d-4156-9c31-d125e123433f,657.0,2023/11/27,droped
f689c4c2-2ca2-4887-bb21-68c4a3188a65,41d893a5-ffc7-4ba2-a371-9357f7a58f8d,730.0,2025/03/04,droped
055c22ad-bd71-417f-9e3a-5dad290a8303,24dc1ee5-4cc3-48c3-8e32-00af6e8649f1,606.0,2023/05/22,Active
e13ae6f4-b5ef-418b-a90e-1a7e75be1ba7,fccc1a7d-3a1b-4a9c-9a07-f08e8a9fa5a1,609.0,25-02-2024,Active
5a5a5dac-a062-4c48-9713-1c2e2001965b,6bcfdfa4-67e2-420e-b11f-1e9735461a1c,867.0,2025/03/05,active
73cab4e3-bbc3-453b-b5e8-abfe6af01106,76a90f78-6370-4da9-b3ce-caaf71a2f6c1,343.0,2024/01/26,Dropped
661d3354-aa55-49af-9375-74b0567a25f8,34b6d9da-87a9-4faf-b92a-b1b72213cdad,490.0,2023/10/27,droped
9181c8a2-30e3-4645-b66c-4a03378aa526,bab3d9a3-dfa4-46da-b2b0-74a331d16ea8,654.0,2024/09/12,completed
e67d9f00-5d08-4254-9e6e-ac9cc8bc7784,c393f806-dcc8-4801-8c57-3243769fce1a,707.0,24-12-2024,droped
4e90ee87-a4dd-4fe1-9ff3-fbbf6880534f,78612769-242e-4cff-a490-7a6336a8d53d,236.0,2023/07/12,Active
4ce1ca16-73cb-4b3f-a6f9-08648af6d268,c64ab8bf-f4aa-484a-9538-2419e798d9bf,686.0,2025/02/22,completed
330c8461-0d06-4891-a980-8e3c9fa3fe4b,e3d21a33-8d3b-41df-9672-67353798fc80,645.0,2023/08/18,completed
847aefa5-efe7-49dd-a260-dcbea8deeb1c,716728ee-f175-4208-ae29-23866e896265,703.0,07-05-2023,droped
9140a95d-62ce-4959-b4da-1f50b1a7fe09,fbcf57d7-45f8-4c5d-ac1e-86bbaac016bd,616.0,2024/11/18,active
27e6287b-c4ec-4a32-9038-9f81ae3dc742,c827e7c0-9337-4b34-a6e1-608ea4282ec4,495.0,2024/12/31,completed
510588a9-694a-48b3-a693-2d9532a3a8fb,bd0c1656-de37-4877-bee6-187277f4d7f9,367.0,29-07-2023,droped
50f370af-7c97-4337-ae66-8fd2c33b14ed,9cc15301-c36d-42ec-aeda-69bc9c406cbe,690.0,04-06-2024,droped
09098704-e03c-419a-a0ca-381cbc3dc68a,10bb5ed3-c976-4bdf-98d9-39ebad1abfd5,821.0,24-06-2023,active
dcbc5e3f-eb90-40cb-8238-1c49057eccfa,da440dee-54dd-4ff4-8d81-339dde952d1d,190.0,2023/06/27,completed
5b5073c7-e6dc-4c76-ae7a-e3bb50340715,f53ca48b-268d-49f4-be5b-8a9233f8457c,734.0,2023/10/01,droped
5ce9a3d3-10e6-4383-9736-b50e4ebc5f60,955ce1d2-50c4-4c2b-a8c4-51fc9f8c1c81,424.0,2025/03/21,Active
56afd9ce-799f-42c0-b255-7e4ed4087cd1,4da12b02-4a2c-4830-acdb-1625b41f5721,888.0,06-07-2023,Active
e69bf25c-28e9-472b-8fd7-dcedcd65e328,6a499f0b-29cb-41b1-a6ea-945ee16c77ac,224.0,2023/07/19,droped
68e0c800-9e48-4e45-a904-ee42884526f5,a0f155fb-8d64-4c21-8fc9-3778288510d1,378.0,17-04-2024,droped
b0a17621-47fe-4ddb-bbb9-bf21b32a3228,f9e34f60-3fd8-427f-a755-b655d9162e44,240.0,2023/07/16,completed
e8c0563d-258a-4c6b-b205-da82a9f3531b,0a14b309-c173-41d9-98d9-827971e538a4,872.0,2023/08/02,Active
611e6047-790a-474e-a185-e21be156df17,051bb698-c463-499a-aba3-21ef7a14cf98,858.0,2024/07/17,completed
5cc53673-d165-4869-bcde-b1c8b028bafc,9268b5df-95bb-4e09-b0e1-3734ee523a03,987.0,2023/09/07,Active
f8655d61-0515-4381-a4dc-668072847156,9118b0e6-abf8-4388-b254-a50e7de471bf,184.0,2024/01/11,active
15c33fae-fce1-46a1-96fb-9a22e2b6ef5d,2d5f4dd3-11a2-464d-9eb6-3bc5e2f10e16,143.0,2023/08/01,Active
64c40063-ad68-43c6-8cd3-a6a49fc08086,fe2e7c0f-1c68-4614-a644-b6f9eab10bcf,342.0,14-04-2025,completed
,4ad76a0d-5219-4d62-a25c-6c5cf629c955,134.0,2024/10/22,Active
1544409d-c95d-4093-b2e2-0d2fcaf3c094,cca0152e-fbcb-4db6-9a51-ec625ace6550,632.0,2024/05/07,droped
971f640d-e41b-43b9-9f32-5c4c0415a961,5d7ecb5f-2b47-46c5-bde0-2b7a6af0ebbd,970.0,08-02-2025,Dropped
47be30eb-836f-4d38-b128-6dc840b1fb20,ea7a109e-e77e-42a9-853b-0173fb66bcaf,523.0,07-05-2023,droped
2ab8c610-e7e3-49b8-918d-a4887d5704df,b354f19d-3d22-4110-a63f-69ea0d5098fc,394.0,13-12-2023,Active
6ed5ca30-ff03-41a9-b2ed-257b435b6625,bfffd800-45d8-4da6-8a5b-4eb256679189,236.0,29-11-2024,droped
148ae202-a8cf-40c8-b545-3946a81d0ecf,,412.0,24-02-2025,active
02bbc915-9fc9-453a-ad32-1036fa6e8103,4d7e6eeb-04eb-4694-92da-e5a7bc11733c,601.0,2024/02/08,droped
6148ca39-7859-4906-a78f-980a331bc38a,ac01e53d-b1fe-49b8-8936-312c636dfeba,189.0,14-11-2023,completed
5de63467-55ec-4b78-a009-4db3b265293e,fe600c12-da87-46db-8338-b815cd9afa65,471.0,2024/12/18,Completed
5795bee7-b510-461a-a83d-ef146cacf6d9,b8180f1c-58a3-4011-b162-4df921e10ae8,245.0,2023/11/08,Dropped
4819a23a-7d23-4d9a-b162-1e958d68f317,732af4e8-e9d1-4994-9553-8cc94444a6bd,662.0,2025/04/01,Dropped
aa8d904c-ce33-4ee0-95b5-2510abfb9abf,8240252d-dc89-459a-9190-ae93e9d0c2ec,303.0,14-03-2025,Dropped
20e7118a-cf8d-452b-85e3-d1071d0ffe16,3e32b1b4-1b67-4a64-8316-959cce64debe,129.0,15-06-2023,droped
276cf202-10a1-4a0b-9f96-600d2d56e616,c7647651-3ca8-42f2-8d2c-4a3092689d81,275.0,2023/06/25,Dropped
b91d8c4c-0278-4c40-934e-2bd9dd1ad072,57549c43-ce96-4698-bc8b-7eb7037146f7,666.0,22-02-2025,completed
27ff97ca-1204-4b0a-9e11-e71ce8ae6b4b,df10c0ab-f734-4784-a049-d164952f6d11,691.0,10-04-2024,completed
c93fec2c-54b5-4773-9f97-3c95a189682b,1f39f9f9-9cd1-426b-9b17-dab8aa3961be,574.0,2023/06/01,Completed
eb0230a0-3313-4402-a382-d280b44304e9,2f81d4b2-14c6-4d19-ad33-29b7befe0e22,367.0,2023/06/29,Dropped
00fbbb90-1772-4cf0-b38e-6bc3b7df852c,3baada26-af83-4c06-8aa5-d22a6ed7149f,968.0,,droped
630bf0db-1454-478f-b78b-f29d0cccb5c6,3150c323-8782-4633-a01d-9aeb52060f1c,352.0,2024/04/22,Completed
fce8f3f0-b54f-4f8a-b282-3c8ad14b049b,2fa1f2bc-b4ce-4f31-9aff-48af7ecc0177,937.0,17-04-2024,active
9780fe9b-ad18-4723-bb47-d3a449be8766,7148c007-0faf-46b4-9c63-df5edd712dc5,912.0,09-09-2023,Active
2d0490a7-145d-4ec7-819d-c12d81f10d04,24d6281f-4365-4cb8-b29d-cf9ef9648a0f,600.0,2025/03/01,droped
3078f3d0-f904-4be7-934f-a5c88ac068d3,c2fc93d9-b3ef-49d7-9fbf-23bbb33109f5,809.0,2023/06/16,completed
5247a092-d93e-4b08-afe2-6180302dc72b,29949775-3a4b-40e3-bdf2-6dafc19bf990,162.0,19-02-2024,completed
4bf5cf0e-97a1-42a2-9606-be66a2a2d1a6,a3fe085b-81b4-4b37-a98b-4ff499ff70c6,183.0,2023/11/26,active
d3105f4f-403e-4ee2-ad30-a1b937dfc571,87d22e31-3da3-45e2-bc46-00bd584220f1,992.0,24-04-2023,Active
aefbe3b3-f7d7-45c0-a3fb-7b87a7a3bc7a,29489bda-c119-4d43-880d-0cf3406d5351,700.0,08-06-2023,Active
581f03df-7e71-4da8-9012-8b960fc64cf0,9eae2feb-0f76-4282-bba0-4391e716eb38,297.0,25-11-2024,droped
ac8d8f32-1477-4569-ae1a-b11ad1550475,722899a2-b752-4753-a60d-400fc3b1ef08,707.0,28-04-2023,active
16965a15-acac-4b18-be88-64abfa27a8f8,ea94d306-c579-4f5d-9690-40b0518288dd,261.0,2025/03/29,Dropped
9b027f54-ae5b-4ff8-b2b5-1b605c89f06e,91b72a5c-10dd-4f06-b594-6de4ad9e392f,789.0,08-11-2023,active
7366c606-51ae-4d48-96f8-3aa7ba266e87,7afeb17e-cf9b-4d33-be00-565d5bad4331,838.0,31-01-2024,Dropped
7d34d5ec-c36f-4008-8cdc-ffaf7fec01d8,beb64fd8-ffc4-495b-8bc1-35a9503fe053,354.0,13-09-2023,droped
0aee5a68-2ba9-4b90-9654-a5e43a658603,77069f94-68e4-48e0-9a57-5306b0dc80e8,113.0,2025/03/02,Dropped
cbd725f2-ec66-455e-9309-c42a762e0da3,673ad8cb-f8e7-458b-b1f9-7ce9d8b304a4,882.0,13-04-2024,completed
73c1d557-76e2-4e93-a62a-bbfede61f70d,c0242e61-bce4-470b-a45f-8b4a27165ab6,637.0,2024/02/12,droped
df94a2f8-0644-4f36-b31b-38886b6ab820,61a73056-5114-4a97-89cb-c14823b1d124,393.0,22-02-2025,droped
5d9f2c8c-6640-464a-a63e-0670a1d76730,d14170c1-ca97-4f1d-af33-9c5e03923cfa,458.0,14-09-2024,Dropped
97cabad1-26aa-4809-ac3b-4e9ce7c5d314,1847d750-378c-47b7-af14-b369f22fdeb8,782.0,2023/05/01,Dropped
45590d60-265f-45c1-b8e7-e190642bb07d,7f5085e7-058c-4d44-b2a0-2b53565a4a42,334.0,17-02-2024,Active
f487b599-d46c-4776-8db3-a04428876b7f,3a4d1f57-4715-4ad3-8ca0-cd2ada9398e6,475.0,13-09-2023,active
7fc76f6a-b946-4130-9b58-e20a7c8d8aef,da024444-f284-46fa-af63-35bf6ecfaab4,259.0,2023/08/21,Completed
0f4c7562-aa71-495c-b816-ee8a7cc27448,1120c1b7-1b23-41f0-b620-e4c05a766ac4,670.0,26-12-2023,droped
4a10ff5a-9b99-4012-ba09-071cb4bdfeed,f17e993d-84cd-41d2-bc32-f2ee2437e380,541.0,06-05-2024,Active
7d91dbcc-6a95-4ce2-b766-3e35cdba2cac,a1aa8c49-4ed9-474f-b4f4-8fdc0351d800,209.0,2023/08/20,Active
af1e6596-4f84-4346-a165-c37d56ad3649,1f3163fa-9c93-4245-add2-c6839e54b7bf,327.0,2024/07/27,active
57522610-482a-48ff-8796-45b8212232df,b0427c62-ce9f-4278-9f94-2c43b989a884,515.0,2025/02/18,completed
f86e2588-90b9-40bb-9e9b-fa6c20cd5bb8,7273b7af-0488-40e8-9028-f5b47938ce7f,897.0,2024/01/31,Active
f1cfc83f-359e-484a-bf01-0e256ac08ccb,e8ff561f-3bc2-4d89-b033-3c0d5381e235,240.0,2025/02/24,active
ea6dccb6-a245-45d4-9002-6d68e70dc8b8,c96c2090-79e7-4f99-b8f7-9639e6defc16,916.0,22-11-2023,active
cb37a85d-93c4-4d32-973b-df7a8e14338e,e6e005dd-31c2-4ddb-b2c5-b9b954c06524,335.0,2023/07/26,active
a1f76e1c-c816-4e32-9263-a195f7294c21,3a9af0b6-e950-419d-b89c-591d92809c97,113.0,2024/10/20,Active
d035dd19-3cad-4401-9c00-cb5297c40530,90344c86-7d14-490d-bfc4-f4d0d1d50a53,450.0,2024/04/17,droped
82ce4e0c-503e-4af2-84f7-3882e3fb8c1d,c00c9ab9-6257-47cf-9878-1ae5e17766b1,573.0,2023/08/12,active
877bfb50-14d0-445b-9257-fa5d9fa4b54f,e6829d8f-9a43-4a95-b672-cdbe7dae4677,382.0,10-03-2025,Active
44190e59-ba52-4bf2-b551-5cd0f2780c3b,c705dd1e-63bb-48b6-b311-71a7112206a2,545.0,2023/09/16,Dropped
b63f93f6-46b5-48f6-851b-2922ca916df7,c71b3b67-d907-4314-9d20-d8de24a11c7f,223.0,2023/06/03,Dropped
a210dd25-392c-4f42-bf20-3c2279477aa8,d32880c7-5b2d-407e-93c4-525400c818ba,260.0,2024/08/13,Completed
c89f884f-2568-421b-8fd7-3af97b8899f9,7c152622-51ed-4b85-b4e8-2b6c45d3708a,461.0,19-12-2023,Dropped
